nom_ent,nom_mun,nom_loc,ageb,pobfem,p_0a2_f,p_3a5_f,p_6a11_f,p_12a14_f,p_15a17_f,p_18a24_f,p_25a49_f,p_50a_59_f,p_60ymas_f
México,Toluca,San Diego de los Padres Cuexcontitlán,2500,1915,95.0,142.0,276.0,70.0,104.0,236.0,718.0,203.0,71.0
México,Toluca,Tlachaloya Primera Sección,2515,1780.0,88.0,106.0,208.0,79.0,92.0,251.0,613.0,253.0,90.0
México,Toluca,Barrio Santa Cruz,2549,1881.0,109.0,118.0,234.0,116.0,128.0,265.0,675.0,160.0,76.0
México,Toluca,San Pedro Totoltepec,2553,263,11.0,13.0,35,10,20,32.0,100.0,27.0,15
México,Toluca,Toluca de Lerdo,2572,2494,127.0,157.0,341.0,120.0,124.0,320.0,886.0,277.0,142.0
México,Toluca,Toluca de Lerdo,2587,3437,251.0,237.0,414.0,201.0,180.0,523.0,1197.0,283.0,151.0
México,Toluca,Toluca de Lerdo,2604,690,9.0,10.0,39.0,9.0,10.0,43.0,372.0,198.0,0.0
México,Toluca,Toluca de Lerdo,2619,849,40.0,49.0,81.0,38.0,33.0,75.0,403.0,95.0,35.0
México,Toluca,Toluca de Lerdo,2623,2472.0,143.0,160.0,308.0,157.0,113.0,283.0,953.0,216.0,139.0
México,Toluca,Toluca de Lerdo,2638,1723.0,44.0,57.0,147.0,38.0,60.0,200.0,729.0,409.0,39.0
México,Toluca,Toluca de Lerdo,2642,995.0,26.0,6.0,84.0,10.0,10.0,98.0,468.0,273.0,20.0
México,Toluca,Toluca de Lerdo,2657,288,16.0,15.0,34,10.0,4.0,47,112.0,42.0,8.0
México,Toluca,Toluca de Lerdo,2661,105.0,0.0,3.0,10.0,4.0,4.0,10.0,47.0,27.0,0.0
México,Toluca,Toluca de Lerdo,2676,786.0,28.0,22.0,92.0,15.0,23.0,67.0,341.0,194.0,4.0
México,Toluca,San Andrés Cuexcontitlán,2680,846,54.0,47.0,121,44.0,47.0,112.0,295.0,81.0,45.0
México,Toluca,San Mateo Otzacatipan,2695,1622,111.0,128,225,86,124,233,553,90.0,72.0
México,Toluca,El Cerrillo Vista Hermosa,2708,195,12,15,26,14,10,28,71,14.0,5.0
México,Toluca,San Pablo Autopan,2712,3963.0,216.0,289.0,539.0,218.0,227.0,515.0,1426.0,321.0,212.0
México,Toluca,San Pablo Autopan,2727,3529.0,201.0,237.0,454.0,170.0,188.0,480.0,1304.0,333.0,162.0
México,Toluca,La Constitución Toltepec,2731,1205.0,70.0,54.0,144.0,48.0,63.0,139.0,482.0,174.0,31.0
México,Toluca,La Constitución Toltepec,2746,2090.0,119.0,142.0,288.0,104.0,89.0,248.0,796.0,190.0,114.0
México,Toluca,San Juan Tilapa,2750,154,13.0,8.0,20.0,4.0,3.0,24.0,55.0,24.0,3.0
México,Toluca,Calixtlahuaca,2765,421.0,16.0,14.0,36.0,15.0,7.0,37.0,166.0,120.0,10.0
México,Toluca,Toluca de Lerdo,2799,882,29.0,35.0,95.0,21.0,28.0,80.0,447.0,106.0,41.0
México,Toluca,Toluca de Lerdo,2801,219,13.0,0.0,23,9.0,9.0,29,88.0,33.0,15
México,Toluca,Toluca de Lerdo,2816,684.0,25.0,38.0,76.0,37.0,37.0,85.0,271.0,98.0,17.0
México,Toluca,Cacalomacán,2820,178,6,11.0,21,3.0,11.0,21.0,72.0,28.0,5.0
México,Toluca,San Andrés Cuexcontitlán,2835,1446.0,108.0,70.0,196.0,42.0,64.0,155.0,606.0,153.0,52.0
México,Toluca,San José Guadalupe Otzacatipan,2854,1711,73.0,70.0,216,100.0,86.0,174.0,774.0,164.0,54.0
México,Toluca,San Juan Tilapa,2869,84,0.0,0.0,10,3,8,15,30,14.0,4
México,Toluca,San Mateo Otzacatipan,2873,1068.0,54.0,66.0,162.0,45.0,54.0,138.0,386.0,110.0,53.0
México,Toluca,San Mateo Otzacatipan,2888,2123.0,142.0,169.0,281.0,116.0,108.0,297.0,779.0,147.0,84.0
México,Toluca,San Pablo Autopan,2892,238,16.0,12.0,24.0,12.0,16.0,43,85.0,20.0,10.0
México,Toluca,San Pedro Totoltepec,2905,918,37.0,54.0,130.0,55.0,38.0,100.0,380.0,86.0,38.0
México,Toluca,San Juan Tilapa,2943,30,0.0,4,3,0,3,3,10,7.0,0
México,Toluca,San Marcos Yachihuacaltepec,2958,15,0.0,0,0.0,0.0,0,0.0,10.0,5.0,0
México,Toluca,Cacalomacán,2962,173,9.0,10,27,11,8.0,22.0,71.0,15.0,0.0
México,Toluca,San Cayetano Morelos,2977,864.0,44.0,48.0,122.0,38.0,43.0,98.0,336.0,108.0,27.0
México,Toluca,San Cayetano Morelos,2981,1119.0,62.0,53.0,128.0,47.0,53.0,132.0,444.0,150.0,50.0
México,Toluca,Calixtlahuaca,2996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
México,Toluca,Calixtlahuaca,3000,40,4,0.0,0.0,3,3,6,9,12.0,3
México,Toluca,El Cerrillo Vista Hermosa,3015,95,6,11,12,7,8,13,32,6,0
México,Toluca,San Felipe Tlalmimilolpan,3034,45,0.0,0.0,7,4,0.0,4,21.0,4.0,5
México,Toluca,San José Guadalupe Otzacatipan,3049,737,32,39.0,101,37,41.0,73,321.0,61.0,32.0
México,Toluca,San José Guadalupe Otzacatipan,3053,2070.0,86.0,121.0,261.0,101.0,88.0,166.0,1030.0,163.0,54.0
México,Toluca,San José Guadalupe Otzacatipan,3068,3889,171.0,202.0,540.0,214.0,167.0,294.0,1838.0,342.0,121.0
México,Toluca,Toluca de Lerdo,3072,2020.0,134.0,125.0,282.0,99.0,94.0,259.0,754.0,178.0,95.0
México,Toluca,Toluca de Lerdo,3087,2336,175.0,170.0,277.0,119.0,120.0,366.0,821.0,191.0,97.0
México,Toluca,Toluca de Lerdo,3091,1429.0,59.0,34.0,161.0,36.0,35.0,109.0,640.0,319.0,36.0
México,Toluca,Toluca de Lerdo,3104,2263,41.0,59.0,144.0,76.0,110.0,378.0,919.0,415.0,121.0
México,Toluca,Toluca de Lerdo,3119,1874.0,135.0,122.0,230.0,92.0,92.0,303.0,675.0,154.0,71.0
México,Toluca,Toluca de Lerdo,3123,965,36.0,41.0,90.0,20.0,22.0,138.0,417.0,168.0,33.0
México,Toluca,Toluca de Lerdo,3138,1136.0,39.0,47.0,113.0,57.0,50.0,119.0,502.0,168.0,41.0
México,Toluca,Toluca de Lerdo,3142,2434,115.0,122.0,256.0,112.0,110.0,303.0,933.0,319.0,164.0
México,Toluca,Toluca de Lerdo,3157,2889.0,138.0,162.0,311.0,122.0,152.0,436.0,1083.0,313.0,172.0
México,Toluca,Toluca de Lerdo,3161,816,43.0,35.0,122.0,36.0,23.0,58.0,401.0,88.0,10.0
México,Toluca,Toluca de Lerdo,3176,2195,112.0,132.0,282.0,103.0,101.0,149.0,1068.0,188.0,60.0
México,Toluca,Toluca de Lerdo,3180,3021,130.0,161.0,371.0,188.0,163.0,300.0,1392.0,219.0,97.0
México,Toluca,Toluca de Lerdo,3195,1450.0,41.0,47.0,132.0,52.0,63.0,155.0,556.0,229.0,175.0
México,Toluca,Toluca de Lerdo,3208,1891,50.0,64.0,138.0,59.0,68.0,202.0,715.0,307.0,288.0
México,Toluca,Toluca de Lerdo,3212,1133,42.0,26.0,91.0,38.0,41.0,149.0,439.0,206.0,101.0
México,Toluca,Toluca de Lerdo,3227,1219,43.0,45.0,99.0,50.0,56.0,119.0,540.0,206.0,61.0
México,Toluca,Toluca de Lerdo,3231,1941,50.0,59.0,131.0,55.0,69.0,237.0,917.0,332.0,91.0
México,Toluca,Toluca de Lerdo,3246,1092,32.0,38.0,118.0,32.0,45.0,124.0,454.0,226.0,23.0
México,Toluca,Toluca de Lerdo,3250,946.0,40.0,50.0,116.0,24.0,31.0,117.0,378.0,164.0,26.0
México,Toluca,Toluca de Lerdo,3265,516.0,19.0,25.0,57.0,21.0,20.0,57.0,212.0,80.0,25.0
México,Toluca,Toluca de Lerdo,3284,2406,112.0,135.0,227.0,96.0,92.0,209.0,923.0,525.0,87.0
México,Toluca,Toluca de Lerdo,3299,1098.0,55.0,48.0,137.0,43.0,47.0,85.0,493.0,157.0,33.0
México,Toluca,Toluca de Lerdo,3301,3021.0,143.0,171.0,422.0,172.0,140.0,218.0,1482.0,204.0,69.0
México,Toluca,Toluca de Lerdo,3316,1188,52.0,82.0,153.0,63.0,43.0,156.0,467.0,134.0,38.0
México,Toluca,Toluca de Lerdo,3320,1664.0,74.0,85.0,179.0,53.0,104.0,274.0,623.0,235.0,37.0
México,Toluca,Toluca de Lerdo,3335,1640,72.0,64.0,182.0,71.0,76.0,216.0,618.0,280.0,61.0
México,Toluca,Toluca de Lerdo,3354,2086,96.0,125.0,203.0,94.0,108.0,296.0,783.0,283.0,98.0
México,Toluca,Toluca de Lerdo,3369,1855,85.0,106.0,238.0,97.0,101.0,256.0,699.0,218.0,55.0
México,Toluca,Toluca de Lerdo,3373,1674.0,56.0,76.0,180.0,72.0,81.0,211.0,679.0,268.0,51.0
México,Toluca,Toluca de Lerdo,3388,1475.0,28.0,38.0,129.0,54.0,63.0,183.0,627.0,285.0,68.0
México,Toluca,Toluca de Lerdo,3392,161,14,7,24,4.0,8,20,63,11.0,10
México,Toluca,Toluca de Lerdo,3405,311,7.0,15.0,26.0,7.0,4.0,25.0,172.0,41.0,14.0
México,Toluca,Toluca de Lerdo,3424,145,8.0,9.0,13.0,11,12,7.0,56.0,19.0,10.0
México,Toluca,San Cayetano Morelos,3458,235.0,17.0,9.0,25.0,6.0,7.0,36.0,87.0,45.0,3.0
México,Toluca,San Cayetano Morelos,3462,18,0.0,0,0.0,0.0,0,3,6,9.0,0
México,Toluca,San Felipe Tlalmimilolpan,3477,144,5,11.0,15.0,8,9.0,14.0,65.0,11.0,6
México,Toluca,San José Guadalupe Otzacatipan,3481,482,27.0,23.0,60.0,14.0,9.0,10.0,263.0,68.0,8.0
México,Toluca,Toluca de Lerdo,3496,2057.0,106.0,121.0,235.0,114.0,116.0,284.0,810.0,207.0,64.0
México,Toluca,San Pedro Totoltepec,3509,0,0,0,0,0,0,0,0,0,0
México,Toluca,El Cerrillo Vista Hermosa,3513,399.0,17.0,14.0,45.0,17.0,24.0,45.0,160.0,68.0,9.0
México,Toluca,San Pedro Totoltepec,3528,0,0,0,0,0,0,0,0,0,0
México,Toluca,Toluca de Lerdo,3532,316,19.0,23.0,40.0,20.0,11.0,41.0,121.0,38.0,3.0
México,Toluca,Toluca de Lerdo,3547,394,20.0,23.0,60,18.0,21.0,41,160.0,35.0,16.0
México,Toluca,Toluca de Lerdo,3551,959.0,39.0,34.0,82.0,35.0,31.0,146.0,456.0,127.0,9.0
México,Toluca,Toluca de Lerdo,3566,943,53.0,41.0,141,64.0,62.0,94,421.0,45.0,22.0
México,Toluca,Toluca de Lerdo,3570,564.0,26.0,20.0,58.0,26.0,26.0,62.0,243.0,90.0,13.0
México,Toluca,Toluca de Lerdo,3585,659.0,51.0,64.0,103.0,31.0,24.0,86.0,230.0,53.0,17.0
México,Toluca,San Andrés Cuexcontitlán,3602,124,0.0,3.0,27,4.0,12.0,8.0,50.0,12.0,8.0
México,Toluca,Santa Cruz Otzacatipan,3617,119,4.0,9.0,10.0,4.0,0.0,18.0,52.0,22.0,0.0
México,Toluca,Jicaltepec Autopan,3621,245,19,11.0,31,23,20,34,77,19.0,11
México,Toluca,El Cerrillo Vista Hermosa,3636,297,21.0,20.0,37,13.0,12,37.0,116.0,29.0,12
México,Toluca,Jicaltepec Cuexcontitlán,3655,2209,163.0,151.0,314.0,108.0,126.0,295.0,786.0,202.0,64.0
México,Toluca,Toluca de Lerdo,3674,114,0.0,7.0,12.0,10.0,7.0,8.0,50.0,20.0,0.0
México,Toluca,San José Guadalupe Otzacatipan,3689,816.0,41.0,69.0,85.0,20.0,20.0,37.0,456.0,79.0,9.0
México,Toluca,Toluca de Lerdo,3693,73,0.0,5,9.0,4.0,0.0,10,32.0,13.0,0.0
México,Toluca,Toluca de Lerdo,3706,421.0,12.0,22.0,46.0,10.0,12.0,42.0,177.0,100.0,0.0
México,Toluca,Toluca de Lerdo,3710,1437.0,59.0,69.0,135.0,57.0,73.0,196.0,589.0,210.0,49.0
México,Toluca,San José Guadalupe Otzacatipan,3725,794.0,50.0,44.0,72.0,6.0,12.0,29.0,474.0,94.0,13.0
México,Toluca,San Diego de los Padres Cuexcontitlán,3744,1558.0,91.0,119.0,231.0,92.0,77.0,217.0,540.0,125.0,66.0
México,Toluca,San Pedro Totoltepec,3759,0,0,0,0,0,0,0,0,0,0
México,Toluca,Toluca de Lerdo,3763,302.0,15.0,9.0,24.0,12.0,17.0,41.0,113.0,62.0,9.0
México,Toluca,Fraccionamiento Real de San Pablo,3778,1522,84.0,128.0,203.0,36.0,29.0,131.0,723.0,185.0,3.0
México,Toluca,Toluca de Lerdo,035A,2793.0,137.0,145.0,307.0,148.0,136.0,358.0,1060.0,307.0,195.0
México,Toluca,Toluca de Lerdo,042A,1831.0,23.0,44.0,131.0,34.0,54.0,177.0,713.0,360.0,295.0
México,Toluca,San Marcos Yachihuacaltepec,149A,1264.0,54.0,59.0,127.0,51.0,57.0,160.0,488.0,177.0,91.0
México,Toluca,Toluca de Lerdo,156A,2437,80.0,81.0,190.0,102.0,107.0,378.0,1020.0,387.0,92.0
México,Toluca,Toluca de Lerdo,163A,110,0.0,6.0,9.0,3.0,8,15.0,40.0,26.0,3.0
México,Toluca,San Pablo Autopan,170A,1351.0,90.0,97.0,206.0,63.0,76.0,177.0,450.0,141.0,51.0
México,Toluca,Toluca de Lerdo,188A,2877.0,94.0,123.0,218.0,92.0,134.0,393.0,1092.0,526.0,205.0
México,Toluca,Toluca de Lerdo,195A,1746.0,56.0,46.0,150.0,43.0,31.0,231.0,719.0,364.0,106.0
México,Toluca,Toluca de Lerdo,206A,1375.0,64.0,51.0,122.0,60.0,66.0,199.0,532.0,193.0,88.0
México,Toluca,Toluca de Lerdo,213A,952,28.0,31.0,64.0,37.0,27.0,100.0,368.0,202.0,95.0
México,Toluca,Jicaltepec Autopan,220A,2327.0,158.0,157.0,333.0,122.0,140.0,315.0,813.0,195.0,94.0
México,Toluca,Toluca de Lerdo,238A,104,6,8,19,4,5.0,10,40.0,9.0,3.0
México,Toluca,Toluca de Lerdo,245A,1024.0,27.0,18.0,105.0,34.0,42.0,131.0,421.0,235.0,11.0
México,Toluca,San Diego los Padres Cuexcontitlán Sección 5 B,252A,1630,103.0,121.0,210,87.0,94.0,250.0,560.0,118.0,87.0
México,Toluca,Toluca de Lerdo,277A,1480.0,102.0,95.0,175.0,61.0,71.0,209.0,531.0,193.0,43.0
México,Toluca,San Antonio Buenavista,284A,127,4,8,12,8,6,18,42,10,19
México,Toluca,San Felipe Tlalmimilolpan,302A,144,10,7,15,8,10,3,67,10,14
México,Toluca,Toluca de Lerdo,327A,3859,181.0,208.0,418.0,188.0,218.0,440.0,1564.0,460.0,182.0
México,Toluca,Toluca de Lerdo,334A,1574.0,76.0,92.0,183.0,58.0,88.0,207.0,618.0,218.0,34.0
México,Toluca,Toluca de Lerdo,341A,324,12.0,14.0,35,23.0,14.0,28.0,146.0,34.0,18.0
México,Toluca,Cacalomacán,359A,271,15,24,18,10,21,26,130,17,10
México,Toluca,Toluca de Lerdo,366A,54,0.0,0.0,3,6,5,5,18,9.0,8
México,Toluca,San Diego de los Padres Cuexcontitlán,373A,782.0,52.0,47.0,84.0,36.0,32.0,110.0,271.0,114.0,36.0
